@options
@packages
-classpath
'C:/christy/workspace/MyProjects/common-security/common-security-core/target/common-security-core-1.1.0.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-core/6.3.4/spring-security-core-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-crypto/6.3.4/spring-security-crypto-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-beans/6.1.14/spring-beans-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-context/6.1.14/spring-context-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-core/6.1.14/spring-core-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-jcl/6.1.14/spring-jcl-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-expression/6.1.14/spring-expression-6.1.14.jar;C:/Users/Admin/.m2/repository/io/micrometer/micrometer-observation/1.13.6/micrometer-observation-1.13.6.jar;C:/Users/Admin/.m2/repository/io/micrometer/micrometer-commons/1.13.6/micrometer-commons-1.13.6.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-oauth2-jose/6.3.4/spring-security-oauth2-jose-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-oauth2-core/6.3.4/spring-security-oauth2-core-6.3.4.jar;C:/Users/Admin/.m2/repository/com/nimbusds/nimbus-jose-jwt/9.37.3/nimbus-jose-jwt-9.37.3.jar;C:/Users/Admin/.m2/repository/com/github/stephenc/jcip/jcip-annotations/1.0-1/jcip-annotations-1.0-1.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-oauth2-resource-server/6.3.4/spring-security-oauth2-resource-server-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot-autoconfigure/3.3.5/spring-boot-autoconfigure-3.3.5.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot/3.3.5/spring-boot-3.3.5.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot-starter-security/3.3.5/spring-boot-starter-security-3.3.5.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot-starter/3.3.5/spring-boot-starter-3.3.5.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot-starter-logging/3.3.5/spring-boot-starter-logging-3.3.5.jar;C:/Users/Admin/.m2/repository/ch/qos/logback/logback-classic/1.5.11/logback-classic-1.5.11.jar;C:/Users/Admin/.m2/repository/ch/qos/logback/logback-core/1.5.11/logback-core-1.5.11.jar;C:/Users/Admin/.m2/repository/org/slf4j/slf4j-api/2.0.16/slf4j-api-2.0.16.jar;C:/Users/Admin/.m2/repository/org/apache/logging/log4j/log4j-to-slf4j/2.23.1/log4j-to-slf4j-2.23.1.jar;C:/Users/Admin/.m2/repository/org/apache/logging/log4j/log4j-api/2.23.1/log4j-api-2.23.1.jar;C:/Users/Admin/.m2/repository/org/slf4j/jul-to-slf4j/2.0.16/jul-to-slf4j-2.0.16.jar;C:/Users/Admin/.m2/repository/jakarta/annotation/jakarta.annotation-api/2.1.1/jakarta.annotation-api-2.1.1.jar;C:/Users/Admin/.m2/repository/org/yaml/snakeyaml/2.2/snakeyaml-2.2.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-aop/6.1.14/spring-aop-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-config/6.3.4/spring-security-config-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/security/spring-security-web/6.3.4/spring-security-web-6.3.4.jar;C:/Users/Admin/.m2/repository/org/springframework/spring-web/6.1.14/spring-web-6.1.14.jar;C:/Users/Admin/.m2/repository/org/springframework/boot/spring-boot-starter-oauth2-resource-server/3.3.5/spring-boot-starter-oauth2-resource-server-3.3.5.jar;C:/Users/Admin/.m2/repository/org/projectlombok/lombok/1.18.34/lombok-1.18.34.jar'
-encoding
'UTF-8'
-protected
--release
21
-sourcepath
'C:/christy/workspace/MyProjects/common-security/common-security-starter/src/main/java;C:/christy/workspace/MyProjects/common-security/common-security-starter/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2026. All rights reserved.'
-charset
'UTF-8'
-d
'C:/christy/workspace/MyProjects/common-security/common-security-starter/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'common-security-starter 1.1.0 API'
-linkoffline
'https://github.com/christyjohn/common-security/common-security-core/apidocs' 'C:/christy/workspace/MyProjects/common-security/common-security-core/target/apidocs'
-use
-version
-windowtitle
'common-security-starter 1.1.0 API'
io.github.christyjohn.security.starter.config
C:\christy\workspace\MyProjects\common-security\common-security-core\target\common-security-core-1.1.0.jar = 1778663915447
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-core\6.3.4\spring-security-core-6.3.4.jar = 1778663481303
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-crypto\6.3.4\spring-security-crypto-6.3.4.jar = 1778663481896
C:\Users\Admin\.m2\repository\org\springframework\spring-beans\6.1.14\spring-beans-6.1.14.jar = 1778663478793
C:\Users\Admin\.m2\repository\org\springframework\spring-context\6.1.14\spring-context-6.1.14.jar = 1778663479615
C:\Users\Admin\.m2\repository\org\springframework\spring-core\6.1.14\spring-core-6.1.14.jar = 1778663479499
C:\Users\Admin\.m2\repository\org\springframework\spring-jcl\6.1.14\spring-jcl-6.1.14.jar = 1778663483296
C:\Users\Admin\.m2\repository\org\springframework\spring-expression\6.1.14\spring-expression-6.1.14.jar = 1778663478606
C:\Users\Admin\.m2\repository\io\micrometer\micrometer-observation\1.13.6\micrometer-observation-1.13.6.jar = 1778663478952
C:\Users\Admin\.m2\repository\io\micrometer\micrometer-commons\1.13.6\micrometer-commons-1.13.6.jar = 1778663481897
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-oauth2-jose\6.3.4\spring-security-oauth2-jose-6.3.4.jar = 1778663482197
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-oauth2-core\6.3.4\spring-security-oauth2-core-6.3.4.jar = 1778663481596
C:\Users\Admin\.m2\repository\com\nimbusds\nimbus-jose-jwt\9.37.3\nimbus-jose-jwt-9.37.3.jar = 1778663479974
C:\Users\Admin\.m2\repository\com\github\stephenc\jcip\jcip-annotations\1.0-1\jcip-annotations-1.0-1.jar = 1778663480612
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-oauth2-resource-server\6.3.4\spring-security-oauth2-resource-server-6.3.4.jar = 1778663480951
C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\3.3.5\spring-boot-autoconfigure-3.3.5.jar = 1778663482933
C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot\3.3.5\spring-boot-3.3.5.jar = 1778663484109
C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-security\3.3.5\spring-boot-starter-security-3.3.5.jar = 1778663485696
C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter\3.3.5\spring-boot-starter-3.3.5.jar = 1778663485985
C:\Users\Admin\.m2\repository\org\springframework\boot\spring-boot-starter-logging\3.3.5\spring-boot-starter-logging-3.3.5.jar = 1778663486243
C:\Users\Admin\.m2\repository\ch\qos\logback\logback-classic\1.5.11\logback-classic-1.5.11.jar = 1778663486535
C:\Users\Admin\.m2\repository\ch\qos\logback\logback-core\1.5.11\logback-core-1.5.11.jar = 1778663486835
C:\Users\Admin\.m2\repository\org\slf4j\slf4j-api\2.0.16\slf4j-api-2.0.16.jar = 1778663487043
C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.23.1\log4j-to-slf4j-2.23.1.jar = 1778663486736
C:\Users\Admin\.m2\repository\org\apache\logging\log4j\log4j-api\2.23.1\log4j-api-2.23.1.jar = 1778663487006
C:\Users\Admin\.m2\repository\org\slf4j\jul-to-slf4j\2.0.16\jul-to-slf4j-2.0.16.jar = 1778663487218
C:\Users\Admin\.m2\repository\jakarta\annotation\jakarta.annotation-api\2.1.1\jakarta.annotation-api-2.1.1.jar = 1778663486243
C:\Users\Admin\.m2\repository\org\yaml\snakeyaml\2.2\snakeyaml-2.2.jar = 1778663486573
C:\Users\Admin\.m2\repository\org\springframework\spring-aop\6.1.14\spring-aop-6.1.14.jar = 1778663480043
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-config\6.3.4\spring-security-config-6.3.4.jar = 1778663486117
C:\Users\Admin\.m2\repository\org\springframework\security\spring-security-web\6.3.4\spring-security-web-6.3.4.jar = 1778663482020
C:\Users\Admin\.m2\repository\org\springframework\spring-web\6.1.14\spring-web-6.1.14.jar = 1778663480280
